,is_canceled
100533,0
85621,0
69271,1
95358,0
56631,1
83179,0
52090,1
76873,1
112527,0
105377,0
118425,0
107338,0
88352,0
41675,1
84705,0
107629,0
74271,1
119160,0
114052,0
111408,0
75268,1
41754,0
48774,1
108199,0
118165,0
45333,0
98074,0
60370,1
62781,1
90916,0
87057,0
47148,1
61057,1
78592,0
48569,1
89631,0
72644,1
77937,0
118544,0
65349,1
64526,1
98347,0
72335,1
107336,0
112838,0
68548,1
52582,1
97369,0
91997,0
52338,1
63991,1
61531,1
100173,0
58460,1
69469,1
41275,1
91169,0
108355,0
111889,0
43322,0
46951,1
53350,1
98572,0
93675,0
69392,1
71633,1
86475,0
116169,0
64816,1
50617,0
40912,0
70772,1
112454,0
74153,1
115349,0
97678,0
116107,0
96565,0
56505,1
118031,0
109605,0
80374,1
108831,0
92074,0
104046,0
84956,0
113877,0
57183,1
116410,0
51923,0
59665,1
93418,0
75990,1
91684,0
81154,0
61085,1
86365,0
110778,0
86042,0
89496,0
42203,1
119069,0
76026,1
113094,0
48571,1
114436,0
106116,0
71012,1
80506,1
116210,0
118308,0
89352,0
99427,0
79899,0
83890,0
113236,0
64342,1
57958,1
101347,0
101974,0
92281,0
109477,0
109873,0
110514,0
62139,1
70925,1
59280,1
49092,1
63080,1
110572,0
85744,0
64249,1
84418,0
40160,1
47109,1
71848,1
110136,0
76983,0
60609,1
60804,1
117643,0
83396,0
94848,0
53002,1
104823,0
77175,0
113608,0
100299,0
92731,0
103405,0
103401,0
67059,1
42630,0
97100,0
101419,0
88863,0
96847,0
79794,0
78144,0
54484,1
84580,0
111342,0
69781,1
75208,1
92055,0
118789,0
57867,1
67468,1
49728,0
50982,1
115692,0
81802,1
94941,0
84439,0
119306,0
57173,1
97162,0
72398,1
68708,1
50916,1
63262,1
118859,0
62714,1
95026,0
94633,0
71584,1
118154,0
80448,1
103929,0
62589,1
81699,1
43877,1
54086,1
94173,0
61246,1
40937,0
111786,0
51660,1
64970,1
93284,0
54682,1
54993,1
54915,1
112468,0
74636,1
95411,0
48811,1
97624,0
83063,0
44925,1
102411,0
85664,0
93851,0
99621,0
60249,1
41490,0
81343,0
101363,0
63372,1
81866,1
44403,0
71048,1
117976,0
87139,0
40792,0
99078,0
77451,0
57449,1
103560,0
50405,1
88394,0
77029,0
55949,1
40936,0
55663,1
50379,1
108537,0
116050,0
55239,1
77474,0
90231,0
91839,0
73094,1
62255,1
104970,0
97759,0
78264,1
56835,1
103890,0
72713,1
104715,0
110667,0
101592,0
91713,0
65345,1
99490,0
65599,1
102562,0
60406,1
63439,1
105355,0
104817,0
73637,1
49085,1
68146,1
51765,1
48306,1
83629,0
75798,1
112809,0
79049,0
92324,0
74077,1
103000,0
45936,0
118227,0
108508,0
81779,1
100812,0
57588,1
79589,0
84020,0
43533,0
73183,1
57984,1
64045,1
45851,0
66992,1
46235,0
103414,0
40660,0
40138,0
110952,0
57511,0
71545,1
107483,0
107711,0
103454,0
80935,0
48558,1
97493,0
73226,1
42220,0
60080,1
58855,1
106985,0
115054,0
97863,0
69893,1
102243,0
72679,1
96968,0
55317,1
88391,0
51963,0
105287,0
87061,0
92030,0
108002,0
84258,0
114776,0
113397,0
52216,1
108885,0
44556,0
42332,0
83909,0
74099,1
118353,0
111384,0
58567,1
53005,1
103341,0
83461,0
87952,0
100002,0
99202,0
103254,0
114500,0
43202,0
41040,0
58914,1
41337,1
48339,1
90859,0
42173,0
100885,0
41286,1
62763,1
56618,1
105030,0
61647,1
63721,1
109641,0
109540,0
58654,1
97056,0
93612,0
64901,1
118350,0
64024,1
108915,0
94640,0
67734,1
50436,1
85955,0
110192,0
88157,0
109461,0
40352,0
77196,0
50745,1
54287,1
53549,1
111782,0
44122,1
42709,0
65204,1
112845,0
84920,0
64810,1
43019,0
44543,0
77768,0
80223,0
74111,1
76031,1
90856,0
56136,1
90545,0
106084,0
54458,0
77254,1
79155,0
45244,1
87745,0
96392,0
110988,0
58162,1
79875,1
116413,0
63988,1
82518,0
110356,0
49141,1
57193,1
52256,1
93946,0
112579,0
83886,0
81813,1
50137,1
80371,1
82790,1
69490,1
89129,0
87773,0
52736,1
56988,1
83947,0
89225,0
104545,0
58202,1
88774,0
47247,1
52986,1
109160,0
97338,0
56535,1
93321,0
47896,1
87998,0
50789,1
111305,0
50925,0
98167,0
53223,1
40791,0
44247,0
94471,0
69764,1
62747,1
85295,0
96152,0
76001,1
111962,0
80266,0
52615,1
43628,1
53648,1
78629,1
77927,1
48346,1
87562,0
49780,1
48545,1
94124,0
102004,0
98322,0
110120,0
44463,1
113762,0
65311,1
78736,1
71247,1
71655,1
73916,1
67157,1
111687,0
67265,1
62428,1
90135,0
83250,0
44678,1
97654,0
80508,1
59640,1
93585,0
65608,1
94983,0
42311,0
62931,1
57198,1
100755,0
74356,1
115410,0
61438,1
65925,1
117129,0
96719,0
113998,0
61368,1
106027,0
49980,1
114911,0
40246,1
41231,1
70715,1
48910,1
98736,0
103501,0
103634,0
111178,0
85875,0
64877,1
41488,0
44544,1
64267,1
44979,0
98669,0
54507,1
88762,0
70428,1
113952,0
79398,0
85767,0
118807,0
56498,1
90121,0
60739,1
116778,0
45525,1
46019,1
57760,1
55326,1
93013,0
89662,0
74344,1
44173,1
71352,1
108644,0
66372,1
81948,1
94308,0
94655,0
83666,0
104575,0
111431,0
100649,0
115634,0
81879,1
117072,0
49977,1
54283,1
83007,0
102644,0
113711,0
64720,1
113849,0
92752,0
87079,0
85355,0
80458,1
51841,1
87965,0
110901,0
65146,1
103161,0
96941,0
74559,1
96585,0
64619,1
80116,1
109669,0
57927,1
104488,0
87264,0
56998,1
82434,0
97223,0
52362,1
77416,1
64132,1
102210,0
98739,0
50376,1
96950,0
67020,1
63781,1
43675,0
90369,0
51416,1
101559,0
75082,1
99256,0
108857,0
51447,1
72712,1
66427,1
97401,0
85923,0
58084,1
48771,1
107595,0
75158,1
43412,0
83469,0
81182,0
90153,0
97986,0
108543,0
52904,1
73617,1
100354,0
44612,0
54811,1
54847,1
73314,1
62851,1
92014,0
82175,1
74784,1
81937,1
66340,1
61642,1
41136,0
41283,1
43601,0
109169,0
54662,1
71784,1
118962,0
67540,1
51950,1
113235,0
67797,1
87927,0
62265,1
113199,0
73011,1
79473,0
45695,0
116781,0
63329,1
57156,1
61930,1
56267,1
106917,0
76574,1
113543,0
46746,1
110945,0
69397,1
70012,1
53181,1
103553,0
112042,0
92345,0
115245,0
115278,0
94783,0
48263,1
40743,0
66443,1
55846,1
83625,0
73743,1
47758,1
99524,0
101382,0
111521,0
65051,1
119070,0
117002,0
110856,0
102278,0
59136,1
85711,0
94102,0
99941,0
70540,1
50483,1
112117,0
66045,1
82786,1
70652,1
97757,0
53354,1
100842,0
108209,0
90077,0
56892,1
93203,0
115548,0
93344,0
51495,1
52537,1
112802,0
104433,0
50960,1
42335,0
44513,0
112355,0
88553,0
86384,0
119058,0
69464,1
99430,0
76893,0
69631,1
53997,1
63549,1
96802,0
55956,1
116995,0
41770,0
81733,1
88171,0
101212,0
98112,0
113119,0
64782,1
43865,1
58417,1
99120,0
114763,0
96792,0
53215,1
112319,0
53468,1
40225,0
42903,0
107245,0
50660,1
48741,1
74860,1
54052,1
71169,1
72116,1
74152,1
76590,1
100918,0
66529,1
72182,1
106721,0
82098,0
76689,0
77102,0
86499,0
78553,0
98812,0
90115,0
87415,0
105452,0
117187,0
53834,1
90535,0
107077,0
86863,0
63488,1
70446,1
45518,1
101128,0
61159,1
71488,1
81747,1
99250,0
117567,0
49613,0
79625,0
44693,0
87890,0
79811,1
89889,0
54942,1
107012,0
74074,1
53982,1
83099,0
44296,1
49721,1
91545,0
53497,1
65737,1
60433,1
67174,1
99578,0
101795,0
91825,0
96998,0
90558,0
93915,0
93354,0
91531,0
45459,0
65921,1
62554,1
76272,1
109167,0
85338,0
61889,1
110238,0
101710,0
98816,0
47953,1
98221,0
114136,0
81412,0
102634,0
89275,0
57756,1
90128,0
68603,1
86091,0
43932,1
93185,0
52791,1
99795,0
104014,0
50490,1
45659,0
50578,1
119037,0
83489,0
80157,1
40395,0
84875,0
69708,1
63587,1
93972,0
50832,1
57185,1
53238,1
70624,1
40096,1
48303,1
114833,0
99540,0
75978,1
62935,1
76767,1
69028,1
48446,0
72672,1
52942,1
109255,0
99002,0
114637,0
105076,0
58313,1
79153,0
101008,0
90303,0
63046,1
78430,0
119112,0
55506,0
69448,1
83249,0
106153,0
114216,0
54375,1
114883,0
90728,0
87967,0
53101,1
101618,0
69286,1
85596,0
99721,0
86161,0
103034,0
83601,0
101132,0
77769,0
70716,1
77764,0
42862,0
93381,0
111207,0
49130,1
52150,1
71265,1
101778,0
83422,0
119118,0
115103,0
84376,0
67181,1
52661,1
91934,0
82450,0
118275,0
88864,0
45238,1
113224,0
57194,1
56226,1
43624,0
87887,0
49480,1
62922,1
45441,0
115951,0
96139,0
102705,0
104256,0
41023,0
75118,1
42793,1
42907,1
103724,0
76700,1
90932,0
45148,1
49238,1
86946,0
76059,1
80153,1
55779,1
97336,0
99377,0
82095,1
101613,0
98034,0
84565,0
73896,1
45206,1
115164,0
115479,0
114248,0
67085,1
71351,1
111139,0
94692,0
101818,0
94948,0
110886,0
45423,0
85546,0
119221,0
65162,1
41965,1
64059,1
42089,0
103185,0
95523,0
118831,0
45445,0
94985,0
51571,1
108438,0
103396,0
95476,0
46245,1
99929,0
59517,1
60473,1
87398,0
52289,1
116254,0
72617,1
82238,1
49346,0
79959,0
89337,0
91047,0
92024,0
105674,0
86460,0
89729,0
88858,0
108499,0
110374,0
112851,0
45865,0
71181,1
47476,1
113231,0
73248,1
48059,1
70400,1
90202,0
89550,0
41088,1
48049,0
64412,1
99898,0
51682,1
66230,1
88314,0
115896,0
118623,0
107612,0
83950,0
52476,1
78641,1
45959,1
99391,0
114011,0
115930,0
99607,0
89351,0
72777,1
62173,1
45983,0
41750,1
60639,1
111894,0
86015,0
109799,0
99091,0
96146,0
41736,0
57472,1
45572,1
80946,0
50649,1
114181,0
101349,0
84049,0
50787,0
82484,0
66038,1
59957,1
45996,1
102664,0
90539,0
108223,0
78578,0
54683,1
117662,0
104821,0
107450,0
100665,0
83755,0
114832,0
108866,0
111220,0
87060,0
97463,0
114396,0
114771,0
105512,0
47698,1
80867,0
56154,1
112642,0
63761,1
74644,1
74529,1
114122,0
89264,0
78063,0
95184,0
99571,0
44331,1
82637,0
90975,0
48174,1
71315,1
49221,1
97695,0
118979,0
54192,1
74476,1
78439,1
77926,0
117360,0
41550,0
109043,0
70706,1
57925,1
75367,1
45610,1
118950,0
93476,0
117728,0
60038,1
49642,0
93591,0
47264,1
113019,0
93577,0
110065,0
78884,0
104838,0
67866,1
78574,0
40418,1
89878,0
81818,1
69495,1
77277,1
105726,0
81117,1
54732,1
59568,1
97517,0
107208,0
93006,0
57258,1
45417,0
92309,0
105026,0
75066,1
101024,0
59319,1
101288,0
58003,1
52645,1
90918,0
82356,1
117932,0
81294,0
60479,1
80138,0
113872,0
106944,0
68774,1
110102,0
56038,1
46463,1
41563,0
61952,1
63910,1
63311,1
57702,1
45977,0
88200,0
73640,1
107977,1
44168,0
103549,0
56742,1
44335,0
76616,0
66205,1
102021,0
109853,0
84488,0
92019,0
84524,0
77385,1
110089,0
68247,1
101519,0
47497,1
45677,0
52316,1
74064,1
58360,1
65123,1
63935,1
98341,0
82731,0
53960,1
78428,0
84712,0
62275,1
55818,1
110522,0
96685,0
103783,0
69301,1
58731,1
73854,1
77222,0
42275,1
102281,0
58001,1
106181,0
116946,0
80533,0
107369,0
66313,1
94831,0
62616,1
48532,1
108996,0
84014,0
101881,0
51040,1
108680,0
112200,0
92302,0
87993,0
106117,0
100290,0
51219,1
49415,1
114653,0
111219,0
47316,1
58188,1
80841,1
87204,0
117795,0
96351,0
87181,0
70793,1
111499,0
97667,0
69042,1
75975,1
54104,1
102691,0
53630,1
85048,0
67823,1
109839,0
90046,0
100430,0
113963,0
103908,0
96009,0
109414,0
112659,0
66290,1
86329,0
114292,0
65323,1
91850,0
102199,0
111994,0
108621,0
77457,0
68300,1
75724,1
118219,0
80572,1
44071,1
79992,1
93208,0
53730,1
108500,0
67651,1
76865,1
41975,0
71452,1
112255,0
103838,0
63677,1
46273,0
50072,1
52940,1
67790,1
82917,1
105783,0
101176,0
99094,0
101474,0
64653,1
64758,1
77178,1
100999,0
82604,0
109280,0
66726,1
92667,0
117942,0
43330,0
51276,1
64296,1
55916,1
63582,1
113836,0
110303,0
90685,0
102483,0
57292,1
92955,0
90480,0
94105,0
58322,1
79524,1
74966,1
106018,0
52480,1
59321,1
85292,0
65591,1
50148,1
88861,0
82233,1
58048,1
57076,1
56702,1
65642,1
58554,1
105925,0
54914,1
45953,0
63187,1
105713,0
46823,0
46439,0
107984,0
100281,0
105062,0
53480,1
101328,0
47636,1
59412,1
42817,0
79052,0
93028,0
115050,0
40103,1
59947,1
94484,0
110427,0
45100,1
50619,1
54483,1
51909,0
114285,0
70863,1
110111,0
44433,1
75132,1
109792,0
66050,1
93598,0
71227,1
55164,1
90050,0
78041,0
67194,1
49842,1
77598,0
93029,0
102227,0
108121,0
77323,1
109971,0
99198,0
76028,1
47280,1
57677,1
54374,1
65584,1
108469,0
86054,0
104827,0
48443,1
44347,0
76730,0
112176,0
57400,1
92263,0
93429,0
110074,0
44307,1
75589,0
100333,0
106165,0
107332,0
106962,0
47239,1
85498,0
57595,1
100608,0
42585,0
105400,0
97444,0
86223,0
79635,0
80015,0
107565,0
55530,1
54135,1
111174,0
93356,0
74697,0
78292,0
107285,0
70218,1
116997,0
109084,0
92851,0
82943,0
44406,0
98411,0
105232,0
98279,0
70003,1
105433,0
40954,0
114837,0
90521,0
44283,0
77321,1
54288,1
91509,0
107001,0
93229,0
58851,1
61755,1
92271,0
93250,0
110298,0
53146,1
43840,1
40540,0
118342,0
83263,0
48366,1
80936,0
99296,0
98699,0
58286,1
58791,1
101267,0
92545,0
102992,0
47616,1
47006,0
93805,0
85996,0
110536,0
66498,1
104163,0
41519,0
81434,1
106049,0
72932,1
44253,0
45219,1
108246,0
74296,1
103934,0
76185,1
73382,1
99892,0
70804,1
72532,1
92742,0
114666,0
88104,0
91263,0
85047,0
66322,1
51253,1
60459,1
95681,0
56181,0
43876,1
82474,0
86957,0
83373,0
113162,0
57486,0
45230,1
41927,0
71204,1
40066,0
100110,0
104245,0
43381,1
56844,1
99695,0
100331,0
69909,1
99701,0
75598,0
84950,0
43222,0
99481,0
67777,1
65778,1
116536,0
47621,1
64991,1
83787,0
95016,0
45394,0
41500,0
96166,0
40542,0
73818,1
74867,1
75821,1
112140,0
65393,1
69105,1
96461,0
92303,0
70011,1
65117,1
43522,0
107250,0
75162,1
115543,0
92272,0
115809,0
50628,1
53224,1
101429,0
93158,0
101703,0
55523,1
63757,1
63276,1
66301,1
111075,0
114522,0
73356,1
54400,1
101681,0
44385,0
117922,0
98649,0
115688,0
62062,1
58218,1
63693,1
97503,0
114686,0
71362,1
79276,0
88974,0
47993,0
63288,1
101561,0
98291,0
94716,0
49489,1
104637,0
109671,0
53975,1
109953,0
73635,1
72866,1
59686,1
42323,0
112733,0
47289,1
102481,0
48889,1
56465,1
88740,0
68127,1
53817,1
112328,0
89411,0
78090,0
112011,0
89955,0
40953,0
69332,1
105679,0
60424,1
94557,0
107577,0
60777,1
115274,0
45697,0
93834,0
111966,0
107478,0
90380,0
117938,0
47601,1
89092,0
104186,0
68804,1
92584,0
60573,1
65947,1
49175,1
87805,0
117690,0
85059,0
75399,1
103066,0
63633,1
73239,1
44711,0
44657,0
41732,1
54751,1
96183,0
47243,1
111462,0
77899,0
48848,1
55119,0
47080,1
95993,0
89090,0
91616,0
57273,1
74232,1
43274,0
86026,0
40884,1
109867,0
96027,0
66532,1
67714,1
113370,0
90349,0
43482,1
74658,1
89858,0
44639,0
55643,1
72690,1
85988,0
64542,1
86803,0
92466,0
52765,1
68770,1
42997,1
106561,0
45716,0
76444,1
66459,1
68428,1
75656,1
86821,0
113425,0
108968,0
116423,0
96831,0
64675,1
102546,0
80112,1
119382,0
89829,0
48925,1
80610,1
81004,1
91767,0
89385,0
98429,0
101595,0
81274,0
103216,0
109615,0
93188,0
113069,0
86003,0
99793,0
91902,0
63744,1
93266,0
71900,1
74796,1
41990,0
109901,0
95908,0
89931,0
76779,1
56125,1
86939,0
86640,0
57082,1
74282,1
65194,1
94596,0
85069,0
111712,0
66750,1
85008,0
46027,1
84194,0
83431,0
61115,1
115811,0
101462,0
78054,0
80545,1
77284,1
117100,0
88326,0
64492,1
55236,1
115357,0
103215,0
114764,0
94314,0
47972,1
67509,1
98244,0
96028,0
49538,1
70009,1
57311,1
54304,1
115689,0
98730,0
67206,1
66424,1
41621,0
112721,0
117953,0
44048,0
56334,1
66286,1
100151,0
91277,0
53878,1
57712,1
99034,0
117527,0
53304,1
61026,1
65185,1
104181,0
64865,1
63049,1
71291,1
87940,0
47649,1
115493,0
57302,1
114062,0
117967,0
103371,0
82109,0
58308,1
77632,0
90200,0
76473,1
93216,0
82649,1
75748,1
41090,0
96334,0
50847,1
70212,1
87447,0
89120,0
90829,0
71219,1
103748,0
102155,0
44231,0
104291,0
90003,0
40499,0
90354,0
71205,1
111719,0
107720,0
107326,0
59512,1
71157,1
88840,0
73773,1
111738,0
59558,1
74235,1
43920,1
53119,1
42887,0
86018,0
47588,1
48353,0
66577,1
47577,1
59728,1
55259,1
44422,1
107915,0
80554,1
112138,0
65976,1
55670,1
69320,1
115273,0
107769,0
43217,0
101856,0
103956,0
65863,1
76232,1
92062,0
57551,1
116297,0
52176,1
73857,1
55076,1
68150,1
76839,0
71704,1
90304,0
41660,0
61146,1
50408,1
72384,1
99631,0
83048,0
65255,1
114327,0
43021,0
64900,1
62415,1
71987,1
52651,1
113400,0
57223,1
100194,0
76020,1
41375,1
67398,1
117473,0
77737,1
53597,1
92182,0
63762,1
75248,1
59302,1
90580,0
116425,0
108954,0
79228,1
116811,0
51781,0
57078,1
77633,0
65058,1
88945,0
51440,1
93341,0
107854,0
108262,0
50668,0
88772,0
84123,0
92734,0
69063,1
117949,0
93040,0
65477,1
77292,0
98844,0
86284,0
88898,0
44003,1
88756,0
59374,1
85874,0
50815,0
47802,1
92535,0
62270,1
110698,0
98629,0
84811,0
109897,0
82618,0
106750,0
113586,0
53599,1
57875,1
84139,0
115163,0
100585,0
119238,0
41451,0
84167,0
55922,1
48650,1
98682,0
41047,1
86887,0
48974,0
94922,0
48229,1
85612,0
109444,0
45038,1
48225,0
54196,1
89175,0
75098,1
71487,1
99664,0
83598,0
84835,0
117218,0
112086,0
95950,0
83478,0
69472,1
114375,0
46114,0
111643,0
47100,1
96744,0
63620,1
115633,0
71485,1
57626,1
117326,0
98664,0
101135,0
102098,0
91498,0
44239,0
113065,0
97244,0
73918,1
90592,0
106655,0
60932,1
50937,1
81774,1
56816,1
47234,1
80053,0
56693,1
75204,1
90883,0
85120,0
65723,1
109775,0
41558,1
71316,1
55587,1
56919,1
76140,1
49074,1
76715,0
102653,0
53610,1
93289,0
112973,0
109166,0
76998,0
51926,0
64018,1
98980,0
56346,1
106456,0
79468,1
114063,0
60253,1
61197,1
91407,0
43043,0
86894,0
75234,1
107020,0
77098,0
93774,0
111197,0
109998,0
93413,0
61567,1
66196,1
59290,1
53598,1
75266,1
69095,1
87161,0
66285,1
111777,0
96275,0
117520,0
94621,0
94872,0
82454,1
110969,0
62618,1
113906,0
81337,0
118478,0
116119,0
85846,0
59612,1
113312,0
111723,0
54406,0
96783,0
84975,0
56362,1
91125,0
102595,0
94435,0
112041,0
99889,0
73033,1
71153,1
112562,0
82453,1
72851,1
97512,0
94128,0
90334,0
76455,1
84268,0
71674,1
113173,0
49592,1
70105,1
118467,0
118200,0
89964,0
48234,1
45600,1
110399,0
56104,1
47619,1
59866,1
43424,1
84470,0
113432,0
70686,1
79095,0
70799,1
96190,0
54151,1
113175,0
113260,0
42016,0
108342,0
114432,0
78986,0
102713,0
84853,0
89332,0
47262,1
93709,0
83742,0
111869,0
87838,0
91306,0
59607,1
100246,0
47119,1
113068,0
107360,0
105702,0
92611,0
67299,1
108696,0
99458,0
115031,0
43895,1
73599,1
77087,0
110203,0
54503,1
114695,0
70137,1
86121,0
66408,1
110765,0
107930,0
49351,1
66737,1
86802,0
101403,0
100164,0
62322,1
45701,0
89044,0
51725,1
91639,0
46921,1
99828,0
74021,1
57703,1
49802,1
111662,0
91055,0
97360,0
118046,0
54528,1
58419,1
96627,0
87154,0
94269,0
52569,1
93910,0
99259,0
52612,1
67541,1
84839,0
92336,0
43003,0
99419,0
68595,1
44189,0
57377,1
60651,1
86830,0
73236,1
55169,1
43429,1
61842,1
109345,0
67251,1
106473,0
50138,1
50479,1
70139,1
118762,0
103538,0
112950,0
68290,1
43196,0
42878,0
107621,0
57634,1
64582,1
117295,0
51528,1
46600,0
65160,1
44125,0
62451,1
103391,0
115027,0
59441,1
80432,1
84444,0
101289,0
94096,0
48232,1
80889,0
78393,0
59817,1
88417,0
42545,0
82244,1
102019,0
66738,1
86740,0
115910,0
105979,0
73358,1
105128,0
71664,1
68129,1
80781,1
79914,0
62175,1
111781,0
71837,1
97528,0
106359,0
116428,0
58413,1
57995,1
105258,0
107010,0
43555,1
56623,1
73840,1
44342,0
50721,0
77150,0
78903,0
51231,1
79928,0
112271,0
65926,1
42361,1
85153,0
114339,0
85302,0
103903,0
74546,1
52039,1
41454,0
90226,0
77185,1
82679,0
69962,1
107366,0
62207,1
72808,1
96563,0
54106,1
68648,1
79698,0
40459,0
75732,1
44642,1
62807,1
75142,1
54600,1
115778,0
83608,0
106989,0
69183,1
98382,0
89206,0
83262,0
111047,0
92372,0
89392,0
43199,0
84655,0
84599,0
82648,1
95362,0
43693,0
75290,1
67998,1
86188,0
87677,0
116573,0
83982,0
63538,1
76221,1
96983,0
74782,1
81639,0
97380,0
64042,1
90244,0
105411,0
57724,1
97011,0
41253,0
114567,0
74972,1
87664,0
90988,0
112536,0
78919,0
57597,1
52666,1
71343,1
83633,0
112208,0
117219,0
103410,0
92313,0
103155,0
56307,1
79431,1
118366,0
90273,0
91226,0
56870,1
84245,0
43723,0
52300,1
103213,0
48438,1
51240,1
65524,1
70194,1
54366,1
93654,0
116864,0
111021,0
93531,0
100086,0
42503,0
47101,1
41244,1
88009,0
58421,1
55884,1
99879,0
86343,0
94909,0
105245,0
55148,1
96633,0
111898,0
82492,0
46496,1
62314,1
47819,1
95660,0
48945,1
71497,1
67176,1
81331,0
50463,0
74402,1
58544,1
82243,1
47550,1
91664,0
71481,1
86726,0
47822,1
71496,1
58824,1
119361,0
88683,0
59579,1
105690,0
74568,1
45952,0
58305,1
118694,0
85476,0
57759,1
49161,1
57405,1
117117,0
96880,0
80928,0
48427,0
61827,1
44921,1
97178,0
51674,1
78551,0
88274,0
77661,0
54309,0
110813,0
95819,0
47117,0
93556,0
115429,0
45028,0
84036,0
73012,1
82047,0
88407,0
57083,1
110119,0
84196,0
63077,1
105194,0
43707,0
79697,0
78260,1
119110,0
99442,0
41795,0
62936,1
60770,1
86962,0
79477,0
118398,0
54118,1
71025,1
101201,0
56142,1
45158,1
106977,0
51995,1
75913,1
107706,0
53353,1
69321,1
75535,1
104635,0
84337,0
65035,1
81539,1
84067,0
94283,0
108643,0
107593,0
92010,0
74869,1
117079,0
47173,0
51109,1
67462,1
52191,1
108494,0
102017,0
45687,0
111322,0
95747,0
66375,1
100570,0
58185,1
106662,0
110464,0
63543,1
42758,1
116504,0
118724,0
91008,0
85403,0
99662,0
50287,1
89854,0
74218,1
107937,0
44215,0
69445,1
101553,0
47930,1
74872,1
100013,0
87761,0
111944,0
41517,1
108637,0
49521,1
85529,0
76341,0
61855,1
61339,1
47648,1
75924,1
106768,0
87328,0
77123,0
105101,0
66525,1
97509,0
85796,0
99622,0
56274,1
107061,0
71148,1
88529,0
56866,1
77027,0
67304,1
80453,1
65630,1
77514,0
79548,0
80252,0
116594,0
110745,0
73208,1
113559,0
118149,0
54463,1
67215,1
81032,1
60293,1
63621,1
84992,0
111488,0
77473,0
112971,0
62209,1
91548,0
114779,0
99658,0
81555,1
97321,0
63887,1
78890,0
59576,1
41751,1
117610,0
60725,1
102860,0
45412,0
48150,0
105890,0
84161,0
49327,0
88482,0
88117,0
63074,1
77312,0
76624,0
68254,1
87999,0
69067,1
99386,0
112197,0
88942,0
93932,0
97533,0
47655,1
116481,0
113506,0
62484,1
52389,1
64235,1
64902,1
45720,0
116904,0
59030,1
69162,1
114908,0
54590,0
111598,0
87741,0
103233,0
62572,1
104016,0
77437,1
54637,1
62354,1
100767,0
114532,0
71173,1
80362,0
86418,0
103873,0
93261,0
46733,0
87210,0
102310,0
73138,1
79329,0
48238,1
43198,0
60420,1
48156,1
98663,0
107364,0
114894,0
46999,1
85461,0
88227,0
103150,0
96678,0
111716,0
43817,0
99855,0
95524,0
102752,0
93674,0
53143,1
92402,0
98123,0
65371,1
101192,0
119249,0
47772,1
95434,0
54442,1
97904,0
50979,1
83547,0
59337,1
103072,0
114715,0
82538,0
57141,1
105260,0
64631,1
43630,0
80849,0
118737,0
114372,0
66599,1
47043,1
91757,0
97498,0
52425,1
97042,0
107411,0
97622,0
44496,1
64285,1
100177,0
76127,1
96762,0
93949,0
115995,0
48451,1
55764,1
112306,0
61942,1
46485,0
72337,1
52764,1
102786,0
67277,1
118279,0
63380,1
66961,1
58724,1
66349,1
88322,0
55124,1
43867,0
117301,0
61334,1
63641,1
75368,1
68312,1
50964,1
62391,1
93780,0
77026,1
61629,1
88130,0
68019,1
92740,0
81310,0
67771,1
85287,0
53413,1
47399,0
99095,0
106148,0
94610,0
104209,0
70578,1
40795,0
63599,1
59176,1
74963,1
82181,1
57004,1
89340,0
82991,0
104953,0
49033,1
56805,1
59827,1
103115,0
80444,1
114246,0
88022,0
57631,1
117401,0
107032,0
100875,0
96385,0
57392,1
49505,1
82097,0
63953,1
52990,1
93967,0
57682,1
95316,0
111611,0
93061,0
46881,1
110600,0
97702,0
41568,0
67298,1
108145,0
101885,0
65041,1
77912,0
80743,1
47338,1
88844,0
113023,0
91378,0
85085,0
59115,1
55285,1
47471,1
49544,1
68246,1
49657,1
48475,0
56933,1
49659,1
62979,1
112280,0
50031,1
69228,1
48868,0
43181,0
66805,1
42843,0
91741,0
118481,0
63528,1
58898,1
72763,1
62906,1
59637,1
68527,1
91216,0
43284,0
